
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.198849 seconds (25.0 MB/s)
csr_from_coo: 0.065962 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.002979 seconds (0.735 Gnz/s, 2.917 Gflop/s, 17.8 to 29.4 GB/s)
gemv (warmup): 0.002934 seconds (0.747 Gnz/s, 2.962 Gflop/s, 18.1 to 29.8 GB/s)
gemv (warmup): 0.002963 seconds (0.739 Gnz/s, 2.933 Gflop/s, 17.9 to 29.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002941 seconds (0.745 Gnz/s, 2.954 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.002933 seconds (0.747 Gnz/s, 2.963 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002949 seconds (0.743 Gnz/s, 2.947 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.002933 seconds (0.747 Gnz/s, 2.962 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002937 seconds (0.746 Gnz/s, 2.959 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002951 seconds (0.742 Gnz/s, 2.944 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.002931 seconds (0.747 Gnz/s, 2.965 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002933 seconds (0.747 Gnz/s, 2.963 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002952 seconds (0.742 Gnz/s, 2.943 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.002936 seconds (0.746 Gnz/s, 2.960 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002935 seconds (0.746 Gnz/s, 2.961 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002934 seconds (0.747 Gnz/s, 2.962 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002948 seconds (0.743 Gnz/s, 2.948 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.002935 seconds (0.746 Gnz/s, 2.961 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002932 seconds (0.747 Gnz/s, 2.964 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002957 seconds (0.741 Gnz/s, 2.939 Gflop/s, 17.9 to 29.6 GB/s)
gemv: 0.002935 seconds (0.746 Gnz/s, 2.961 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002932 seconds (0.747 Gnz/s, 2.964 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002949 seconds (0.743 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.002932 seconds (0.747 Gnz/s, 2.964 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002932 seconds (0.747 Gnz/s, 2.964 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002949 seconds (0.743 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.002937 seconds (0.746 Gnz/s, 2.958 Gflop/s, 18.0 to 29.8 GB/s)
gemv: 0.002936 seconds (0.746 Gnz/s, 2.959 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002935 seconds (0.746 Gnz/s, 2.961 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002950 seconds (0.743 Gnz/s, 2.946 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.002935 seconds (0.746 Gnz/s, 2.961 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002935 seconds (0.746 Gnz/s, 2.961 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002953 seconds (0.742 Gnz/s, 2.943 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.002933 seconds (0.747 Gnz/s, 2.962 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.002932 seconds (0.747 Gnz/s, 2.963 Gflop/s, 18.1 to 29.8 GB/s)
