
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.274830 seconds (25.3 MB/s)
csr_from_coo: 0.089802 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.004322 seconds (0.705 Gnz/s, 2.781 Gflop/s, 17.2 to 28.1 GB/s)
gemv (warmup): 0.004278 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv (warmup): 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004273 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004295 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004279 seconds (0.712 Gnz/s, 2.809 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004299 seconds (0.709 Gnz/s, 2.796 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004297 seconds (0.709 Gnz/s, 2.797 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004291 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004290 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004273 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004295 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004295 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004274 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004294 seconds (0.710 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004274 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004294 seconds (0.710 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004290 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004293 seconds (0.710 Gnz/s, 2.800 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004294 seconds (0.710 Gnz/s, 2.800 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004289 seconds (0.710 Gnz/s, 2.803 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.800 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004291 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004274 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004291 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004288 seconds (0.711 Gnz/s, 2.803 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004297 seconds (0.709 Gnz/s, 2.798 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004271 seconds (0.713 Gnz/s, 2.814 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004295 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004280 seconds (0.712 Gnz/s, 2.809 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004276 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004290 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
