
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.522977 seconds (27.2 MB/s)
csr_from_coo: 0.116812 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008722 seconds (0.460 Gnz/s, 1.797 Gflop/s, 11.3 to 18.3 GB/s)
gemv (warmup): 0.008441 seconds (0.475 Gnz/s, 1.857 Gflop/s, 11.7 to 18.9 GB/s)
gemv (warmup): 0.008431 seconds (0.476 Gnz/s, 1.859 Gflop/s, 11.7 to 18.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008467 seconds (0.474 Gnz/s, 1.852 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008448 seconds (0.475 Gnz/s, 1.856 Gflop/s, 11.7 to 18.9 GB/s)
gemv: 0.008438 seconds (0.475 Gnz/s, 1.858 Gflop/s, 11.7 to 18.9 GB/s)
gemv: 0.008455 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008456 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008453 seconds (0.474 Gnz/s, 1.855 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008456 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008459 seconds (0.474 Gnz/s, 1.853 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008456 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008443 seconds (0.475 Gnz/s, 1.857 Gflop/s, 11.7 to 18.9 GB/s)
gemv: 0.008463 seconds (0.474 Gnz/s, 1.853 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008476 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008457 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008471 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008475 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008476 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008470 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008456 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008470 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008457 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008476 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008475 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008454 seconds (0.474 Gnz/s, 1.855 Gflop/s, 11.6 to 18.9 GB/s)
