
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.934102 seconds (23.7 MB/s)
csr_from_coo: 0.040379 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001976 seconds (1.010 Gnz/s, 2.019 Gflop/s, 12.5 to 20.4 GB/s)
gemv (warmup): 0.001893 seconds (1.054 Gnz/s, 2.108 Gflop/s, 13.0 to 21.3 GB/s)
gemv (warmup): 0.001875 seconds (1.064 Gnz/s, 2.128 Gflop/s, 13.2 to 21.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001874 seconds (1.065 Gnz/s, 2.129 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001857 seconds (1.074 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001884 seconds (1.059 Gnz/s, 2.117 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001864 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001862 seconds (1.071 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001860 seconds (1.072 Gnz/s, 2.145 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001873 seconds (1.065 Gnz/s, 2.130 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001862 seconds (1.071 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001857 seconds (1.074 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001862 seconds (1.072 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001879 seconds (1.062 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001859 seconds (1.073 Gnz/s, 2.146 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001877 seconds (1.063 Gnz/s, 2.126 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001861 seconds (1.072 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001858 seconds (1.074 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001879 seconds (1.062 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001855 seconds (1.076 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001862 seconds (1.071 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001862 seconds (1.072 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001857 seconds (1.074 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001871 seconds (1.066 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001862 seconds (1.072 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001862 seconds (1.072 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001878 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001860 seconds (1.073 Gnz/s, 2.146 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001854 seconds (1.076 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001883 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001861 seconds (1.072 Gnz/s, 2.144 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001871 seconds (1.066 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001859 seconds (1.073 Gnz/s, 2.146 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001859 seconds (1.073 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001866 seconds (1.069 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001871 seconds (1.066 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001884 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001867 seconds (1.069 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001862 seconds (1.071 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001866 seconds (1.069 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001869 seconds (1.068 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001900 seconds (1.050 Gnz/s, 2.100 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001888 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001860 seconds (1.072 Gnz/s, 2.145 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001868 seconds (1.068 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001869 seconds (1.067 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001893 seconds (1.054 Gnz/s, 2.108 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001868 seconds (1.068 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001891 seconds (1.055 Gnz/s, 2.110 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.001870 seconds (1.067 Gnz/s, 2.133 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001879 seconds (1.062 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001867 seconds (1.069 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001879 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001882 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001883 seconds (1.060 Gnz/s, 2.119 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001898 seconds (1.051 Gnz/s, 2.103 Gflop/s, 13.0 to 21.3 GB/s)
