
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.383498 seconds (27.0 MB/s)
csr_from_coo: 0.557933 seconds, 742793 rows, 742793 columns, 37138461 nonzeros, 1 to 137 nonzeros per row, 1 threads, 742793 to 742793 rows per thread, 37138461 to 37138461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.107438 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv (warmup): 0.107354 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv (warmup): 0.107262 seconds (0.177 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.107428 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107428 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107402 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107336 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107432 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107405 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107419 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107369 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107390 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107411 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107450 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107400 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107394 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107361 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107391 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107421 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107404 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107439 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107412 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107382 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107394 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107420 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107387 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107284 seconds (0.177 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107493 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107490 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107406 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107414 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107460 seconds (0.176 Gnz/s, 0.691 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.107405 seconds (0.176 Gnz/s, 0.692 Gflop/s, 4.3 to 7.0 GB/s)
