
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.443459 seconds (29.0 MB/s)
csr_from_coo: 0.174341 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.010353 seconds (0.575 Gnz/s, 2.262 Gflop/s, 14.0 to 22.9 GB/s)
gemv (warmup): 0.010094 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv (warmup): 0.010096 seconds (0.590 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010119 seconds (0.588 Gnz/s, 2.314 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010115 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010118 seconds (0.588 Gnz/s, 2.314 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010111 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010114 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010109 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010112 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010114 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010127 seconds (0.588 Gnz/s, 2.312 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.010122 seconds (0.588 Gnz/s, 2.313 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.010120 seconds (0.588 Gnz/s, 2.314 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010137 seconds (0.587 Gnz/s, 2.310 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.010119 seconds (0.588 Gnz/s, 2.314 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010121 seconds (0.588 Gnz/s, 2.314 Gflop/s, 14.4 to 23.5 GB/s)
