
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.613772 seconds (26.7 MB/s)
csr_from_coo: 0.087548 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.021752 seconds (0.103 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.022577 seconds (0.100 Gnz/s, 0.376 Gflop/s, 2.5 to 3.9 GB/s)
gemv (warmup): 0.023296 seconds (0.097 Gnz/s, 0.364 Gflop/s, 2.5 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024312 seconds (0.093 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.024865 seconds (0.091 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.025113 seconds (0.090 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.025133 seconds (0.090 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.027775 seconds (0.081 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027561 seconds (0.082 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027584 seconds (0.082 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027597 seconds (0.082 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027560 seconds (0.082 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027618 seconds (0.082 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027682 seconds (0.081 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027670 seconds (0.081 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027732 seconds (0.081 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.027940 seconds (0.081 Gnz/s, 0.304 Gflop/s, 2.0 to 3.2 GB/s)
