
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.009758 seconds (25.7 MB/s)
csr_from_coo: 0.030565 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007384 seconds (0.118 Gnz/s, 0.446 Gflop/s, 3.0 to 4.7 GB/s)
gemv (warmup): 0.007497 seconds (0.117 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv (warmup): 0.007658 seconds (0.114 Gnz/s, 0.430 Gflop/s, 2.9 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007897 seconds (0.111 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.007758 seconds (0.113 Gnz/s, 0.425 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.007807 seconds (0.112 Gnz/s, 0.422 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.007803 seconds (0.112 Gnz/s, 0.422 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.007865 seconds (0.111 Gnz/s, 0.419 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.008423 seconds (0.104 Gnz/s, 0.391 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008408 seconds (0.104 Gnz/s, 0.392 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008447 seconds (0.104 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008492 seconds (0.103 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008514 seconds (0.103 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008514 seconds (0.103 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008520 seconds (0.103 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008523 seconds (0.103 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.008611 seconds (0.102 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008607 seconds (0.102 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008659 seconds (0.101 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008661 seconds (0.101 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008654 seconds (0.101 Gnz/s, 0.381 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008640 seconds (0.101 Gnz/s, 0.381 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008658 seconds (0.101 Gnz/s, 0.381 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008674 seconds (0.101 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008718 seconds (0.100 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.008718 seconds (0.100 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.008745 seconds (0.100 Gnz/s, 0.377 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.008724 seconds (0.100 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.008739 seconds (0.100 Gnz/s, 0.377 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.008714 seconds (0.100 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.008705 seconds (0.100 Gnz/s, 0.378 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.008959 seconds (0.098 Gnz/s, 0.368 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.009493 seconds (0.092 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.009519 seconds (0.092 Gnz/s, 0.346 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.009534 seconds (0.092 Gnz/s, 0.346 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.009709 seconds (0.090 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.009682 seconds (0.090 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.009673 seconds (0.090 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.009689 seconds (0.090 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.009821 seconds (0.089 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.010256 seconds (0.085 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.010224 seconds (0.086 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.010235 seconds (0.085 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.010239 seconds (0.085 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.010251 seconds (0.085 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.010262 seconds (0.085 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.010247 seconds (0.085 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.010283 seconds (0.085 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.011565 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011550 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011542 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011612 seconds (0.075 Gnz/s, 0.284 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011568 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011568 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011563 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011577 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011609 seconds (0.075 Gnz/s, 0.284 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011666 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011636 seconds (0.075 Gnz/s, 0.283 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011674 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011651 seconds (0.075 Gnz/s, 0.283 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011643 seconds (0.075 Gnz/s, 0.283 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011706 seconds (0.075 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011678 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011699 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011711 seconds (0.075 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011691 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011719 seconds (0.075 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011663 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011674 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011672 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011702 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011718 seconds (0.075 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011707 seconds (0.075 Gnz/s, 0.281 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011675 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011687 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011690 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011702 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011697 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011687 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011700 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011719 seconds (0.075 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011700 seconds (0.075 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011747 seconds (0.074 Gnz/s, 0.280 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011791 seconds (0.074 Gnz/s, 0.279 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011730 seconds (0.075 Gnz/s, 0.281 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011815 seconds (0.074 Gnz/s, 0.279 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011792 seconds (0.074 Gnz/s, 0.279 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011843 seconds (0.074 Gnz/s, 0.278 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.011790 seconds (0.074 Gnz/s, 0.279 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.012075 seconds (0.072 Gnz/s, 0.273 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.012709 seconds (0.069 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012698 seconds (0.069 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012708 seconds (0.069 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012730 seconds (0.069 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012740 seconds (0.069 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012743 seconds (0.069 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012738 seconds (0.069 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012746 seconds (0.069 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012771 seconds (0.068 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012781 seconds (0.068 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012749 seconds (0.069 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.012779 seconds (0.068 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565376639,2369424609,10152506,154676800,13157662,1663487,120477,429262,19719123,4.190878,2199.706527,0.034878,0.022300,3.391788,9.425298,583.815495,0.172126,1.077155
total,-1,565376639,2369424609,10152506,154676800,13157662,1663487,120477,429262,19719123,4.190878,2199.706527,0.034878,0.022300,3.391788,9.425298,583.815495,0.172126,1.077155
