
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.017086 seconds (23.4 MB/s)
csr_from_coo: 0.042664 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009999 seconds (0.117 Gnz/s, 0.420 Gflop/s, 3.5 to 4.8 GB/s)
gemv (warmup): 0.009780 seconds (0.119 Gnz/s, 0.430 Gflop/s, 3.5 to 4.9 GB/s)
gemv (warmup): 0.009845 seconds (0.119 Gnz/s, 0.427 Gflop/s, 3.5 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009871 seconds (0.118 Gnz/s, 0.426 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009833 seconds (0.119 Gnz/s, 0.427 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009880 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009885 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009889 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009896 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009888 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009910 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009925 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009926 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009914 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009910 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009915 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009930 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009917 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009909 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009931 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009931 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.010102 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010091 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010112 seconds (0.115 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010088 seconds (0.116 Gnz/s, 0.417 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010094 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010092 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010106 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010103 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010096 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010099 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010097 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010267 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010266 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010274 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010274 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010255 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010255 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010248 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010289 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010314 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010283 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
