
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.545628 seconds (25.3 MB/s)
csr_from_coo: 0.015430 seconds, 51537 rows, 51537 columns, 1010777 nonzeros, 1 to 33 nonzeros per row, 1 threads, 51537 to 51537 rows per thread, 1010777 to 1010777 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.002405 seconds (0.221 Gnz/s, 0.840 Gflop/s, 5.6 to 8.7 GB/s)
gemv (warmup): 0.002373 seconds (0.224 Gnz/s, 0.852 Gflop/s, 5.6 to 8.9 GB/s)
gemv (warmup): 0.002354 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002354 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002364 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002364 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002348 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002355 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002360 seconds (0.225 Gnz/s, 0.857 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002364 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002361 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002364 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002354 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002363 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
