
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.789762 seconds (21.9 MB/s)
csr_from_coo: 0.023068 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004226 seconds (0.209 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv (warmup): 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv (warmup): 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004093 seconds (0.216 Gnz/s, 0.802 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004104 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004084 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004102 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004082 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004098 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004086 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004082 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004102 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004085 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004099 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004084 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004082 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004099 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004085 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004103 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004082 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004102 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004083 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004087 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004107 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004091 seconds (0.216 Gnz/s, 0.802 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004101 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004088 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004101 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004085 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004084 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004109 seconds (0.216 Gnz/s, 0.799 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004109 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004083 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004088 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004103 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004088 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004106 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004091 seconds (0.216 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004106 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004091 seconds (0.216 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004087 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004105 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004086 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004105 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004088 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004101 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004090 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004086 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004102 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004104 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004088 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004106 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004091 seconds (0.216 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004103 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004106 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004085 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004078 seconds (0.217 Gnz/s, 0.805 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004091 seconds (0.216 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004084 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004106 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004086 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004104 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004085 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004087 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004104 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004111 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004086 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004102 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004093 seconds (0.216 Gnz/s, 0.802 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004086 seconds (0.217 Gnz/s, 0.804 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004108 seconds (0.216 Gnz/s, 0.799 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004106 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004076 seconds (0.217 Gnz/s, 0.806 Gflop/s, 5.9 to 8.8 GB/s)
gemv: 0.004088 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004109 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004090 seconds (0.216 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004103 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004089 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004102 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004093 seconds (0.216 Gnz/s, 0.802 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004088 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004093 seconds (0.216 Gnz/s, 0.802 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004091 seconds (0.216 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004104 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004087 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004114 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004087 seconds (0.217 Gnz/s, 0.803 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004098 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
