
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.467371 seconds (23.6 MB/s)
csr_from_coo: 0.163849 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010791 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv (warmup): 0.010807 seconds (0.533 Gnz/s, 2.089 Gflop/s, 13.0 to 21.2 GB/s)
gemv (warmup): 0.010799 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010823 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010815 seconds (0.532 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010830 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010821 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010816 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010840 seconds (0.531 Gnz/s, 2.083 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010820 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010825 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010818 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
