
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.147311 seconds (19.5 MB/s)
csr_from_coo: 0.106220 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.047584 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv (warmup): 0.047752 seconds (0.069 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv (warmup): 0.047801 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047809 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047796 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047823 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047847 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047852 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047829 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047868 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047862 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047892 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047844 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047892 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047887 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047890 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047871 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047863 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047895 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047880 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047907 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047935 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047877 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047927 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047908 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047943 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047933 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047926 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047915 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047911 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047943 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047896 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047898 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047901 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047937 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047906 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047914 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047901 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047933 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047925 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047904 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047966 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047953 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047937 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047932 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047940 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047955 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047941 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047943 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047954 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047941 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047975 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047904 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047934 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047962 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047968 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047947 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047964 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047955 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047947 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047967 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047976 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047965 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047978 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047937 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047947 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047964 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048012 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047979 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048007 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047949 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047939 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047937 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048006 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048112 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048132 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048180 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048147 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048129 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048167 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048114 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048071 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048122 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048152 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048144 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048140 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048130 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048113 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048119 seconds (0.069 Gnz/s, 0.138 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048168 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048152 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048201 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048169 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048199 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048233 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048164 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048214 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048206 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048181 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048164 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048228 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048197 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.048177 seconds (0.069 Gnz/s, 0.137 Gflop/s, 1.4 to 1.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2657613026,10586265748,114018206,402060000,104587165,3606464,24526169,7863655,340565761,3.983374,2198.853428,0.128147,0.027166,4.030737,23.682508,357.727026,0.088750,4.814448
total,-1,2657613026,10586265748,114018206,402060000,104587165,3606464,24526169,7863655,340565761,3.983374,2198.853428,0.128147,0.027166,4.030737,23.682508,357.727026,0.088750,4.814448
