
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.246446 seconds (26.1 MB/s)
csr_from_coo: 0.041682 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009658 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.009377 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv (warmup): 0.009372 seconds (0.143 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009424 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009417 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009423 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009427 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009425 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009417 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009433 seconds (0.142 Gnz/s, 0.496 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.009418 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009423 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009429 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009419 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009426 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009419 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009418 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009427 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009416 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009415 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009424 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009416 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009421 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009421 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009421 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009412 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009414 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009408 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009421 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009422 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009423 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009420 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009419 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009413 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009431 seconds (0.142 Gnz/s, 0.496 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.009430 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009428 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009418 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009426 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009426 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009432 seconds (0.142 Gnz/s, 0.496 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.009427 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009427 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009430 seconds (0.142 Gnz/s, 0.496 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009425 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009430 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009417 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009427 seconds (0.142 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
