
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.769108 seconds (26.0 MB/s)
csr_from_coo: 0.049454 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005800 seconds (0.243 Gnz/s, 0.934 Gflop/s, 6.0 to 9.6 GB/s)
gemv (warmup): 0.005566 seconds (0.253 Gnz/s, 0.973 Gflop/s, 6.3 to 10.0 GB/s)
gemv (warmup): 0.005561 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005573 seconds (0.252 Gnz/s, 0.972 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005572 seconds (0.252 Gnz/s, 0.972 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005558 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005572 seconds (0.252 Gnz/s, 0.972 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005574 seconds (0.252 Gnz/s, 0.971 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005560 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005573 seconds (0.252 Gnz/s, 0.972 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005560 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005570 seconds (0.253 Gnz/s, 0.972 Gflop/s, 6.3 to 10.0 GB/s)
