
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.516957 seconds (24.8 MB/s)
csr_from_coo: 0.031021 seconds, 288987 rows, 288987 columns, 1416620 nonzeros, 1 to 83 nonzeros per row, 1 threads, 288987 to 288987 rows per thread, 1416620 to 1416620 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.010847 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.010757 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv (warmup): 0.010807 seconds (0.066 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010839 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010845 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010844 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010838 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010862 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010833 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010864 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010840 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010835 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010836 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010827 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010837 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010828 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010831 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010837 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010839 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010831 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010834 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010846 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010828 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010829 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010834 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010829 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010827 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010834 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010827 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010828 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010829 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010826 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010836 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010839 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010834 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010841 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010838 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010841 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010838 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010833 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010827 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010834 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010861 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010832 seconds (0.065 Gnz/s, 0.262 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010843 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010840 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010840 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010837 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010843 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010850 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010864 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010859 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010874 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010859 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010864 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010866 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010861 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010856 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010866 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010852 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010874 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010861 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010855 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010858 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010858 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010854 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010856 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010855 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010864 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010853 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010861 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010857 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010861 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010864 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010863 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010864 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010853 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010874 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010862 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010859 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010858 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010866 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010859 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010857 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010850 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010868 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010853 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010863 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010862 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010861 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010863 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010870 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010867 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010860 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010865 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.010851 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.2 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1127551678,2415540780,28902006,300677400,10116908,926535,135538,66739,41446490,2.142288,2199.829893,0.036758,0.008793,2.527497,26.321020,1121.627111,0.443770,1.098058
total,-1,1127551678,2415540780,28902006,300677400,10116908,926535,135538,66739,41446490,2.142288,2199.829893,0.036758,0.008793,2.527497,26.321020,1121.627111,0.443770,1.098058
