
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.879859 seconds (24.3 MB/s)
csr_from_coo: 0.055100 seconds, 484481 rows, 484481 columns, 2346294 nonzeros, 1 to 177 nonzeros per row, 1 threads, 484481 to 484481 rows per thread, 2346294 to 2346294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.020042 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv (warmup): 0.019977 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv (warmup): 0.019975 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020028 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020018 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020024 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020034 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020037 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020038 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020040 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020037 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020048 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020042 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020047 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020063 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020046 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020039 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020057 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020036 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020064 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020045 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020052 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020049 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020049 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020040 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020048 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020052 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020054 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020056 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020045 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020047 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020043 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020055 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020046 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020045 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020042 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020059 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020045 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020044 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020051 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020042 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020065 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020044 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020053 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020051 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020052 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020056 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020052 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020065 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020056 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020047 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020069 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020071 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020051 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020049 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020049 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020049 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020057 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020048 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020049 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020051 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020060 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020057 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.020061 seconds (0.058 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
