
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.863262 seconds (26.5 MB/s)
csr_from_coo: 0.022806 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002219 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.0 to 15.9 GB/s)
gemv (warmup): 0.002083 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.6 to 17.0 GB/s)
gemv (warmup): 0.002082 seconds (0.825 Gnz/s, 1.650 Gflop/s, 10.6 to 17.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002113 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002127 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002085 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.002084 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.002086 seconds (0.823 Gnz/s, 1.647 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002084 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.002089 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002085 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002100 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002091 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002094 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002090 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002091 seconds (0.821 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002089 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002113 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002096 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002104 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002094 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002091 seconds (0.822 Gnz/s, 1.643 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002089 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002111 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002088 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002100 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002093 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002118 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002098 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002087 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002098 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002095 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002111 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002109 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002102 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002117 seconds (0.811 Gnz/s, 1.623 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002098 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002124 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002113 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002109 seconds (0.815 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002122 seconds (0.809 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002111 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002112 seconds (0.813 Gnz/s, 1.627 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002113 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002115 seconds (0.812 Gnz/s, 1.624 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002121 seconds (0.810 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002102 seconds (0.817 Gnz/s, 1.635 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002103 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002121 seconds (0.810 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002136 seconds (0.804 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002162 seconds (0.794 Gnz/s, 1.589 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002140 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002136 seconds (0.804 Gnz/s, 1.608 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.002153 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002139 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002135 seconds (0.805 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002141 seconds (0.803 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002157 seconds (0.796 Gnz/s, 1.593 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002143 seconds (0.802 Gnz/s, 1.603 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002133 seconds (0.805 Gnz/s, 1.611 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002135 seconds (0.804 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
