
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.963513 seconds (28.2 MB/s)
csr_from_coo: 0.033554 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008055 seconds (0.101 Gnz/s, 0.353 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.007109 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv (warmup): 0.007088 seconds (0.115 Gnz/s, 0.402 Gflop/s, 3.1 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007124 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007093 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007098 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007106 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007097 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007110 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007112 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007107 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007100 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007103 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007108 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007095 seconds (0.115 Gnz/s, 0.401 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007111 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007110 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007109 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007123 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007138 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007133 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007122 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007132 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007132 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007120 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007128 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007133 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007133 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007124 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007128 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007131 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007124 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007131 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007135 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
