
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.510387 seconds (27.2 MB/s)
csr_from_coo: 0.116753 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.009002 seconds (0.445 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
gemv (warmup): 0.008683 seconds (0.462 Gnz/s, 1.806 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.008689 seconds (0.462 Gnz/s, 1.804 Gflop/s, 11.3 to 18.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008749 seconds (0.458 Gnz/s, 1.792 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.008715 seconds (0.460 Gnz/s, 1.799 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008723 seconds (0.460 Gnz/s, 1.797 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008703 seconds (0.461 Gnz/s, 1.801 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008714 seconds (0.460 Gnz/s, 1.799 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008718 seconds (0.460 Gnz/s, 1.798 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008722 seconds (0.460 Gnz/s, 1.798 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008715 seconds (0.460 Gnz/s, 1.799 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008727 seconds (0.459 Gnz/s, 1.796 Gflop/s, 11.3 to 18.3 GB/s)
