
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.035557 seconds (23.0 MB/s)
csr_from_coo: 0.053962 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004799 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.005391 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.8 to 9.3 GB/s)
gemv (warmup): 0.007326 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.3 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007241 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.007222 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.007523 seconds (0.326 Gnz/s, 0.651 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.007506 seconds (0.326 Gnz/s, 0.653 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.007687 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007810 seconds (0.314 Gnz/s, 0.627 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007813 seconds (0.313 Gnz/s, 0.627 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007799 seconds (0.314 Gnz/s, 0.628 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007828 seconds (0.313 Gnz/s, 0.626 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007895 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007919 seconds (0.309 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007896 seconds (0.310 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007888 seconds (0.310 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007867 seconds (0.311 Gnz/s, 0.623 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007908 seconds (0.310 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007913 seconds (0.310 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007905 seconds (0.310 Gnz/s, 0.620 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007882 seconds (0.311 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007904 seconds (0.310 Gnz/s, 0.620 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007921 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007892 seconds (0.310 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007930 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.008004 seconds (0.306 Gnz/s, 0.612 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007968 seconds (0.307 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.008004 seconds (0.306 Gnz/s, 0.612 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007980 seconds (0.307 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007998 seconds (0.306 Gnz/s, 0.612 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007940 seconds (0.308 Gnz/s, 0.617 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007912 seconds (0.310 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007940 seconds (0.308 Gnz/s, 0.617 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007917 seconds (0.309 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007945 seconds (0.308 Gnz/s, 0.617 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007945 seconds (0.308 Gnz/s, 0.617 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007975 seconds (0.307 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007942 seconds (0.308 Gnz/s, 0.617 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007953 seconds (0.308 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007981 seconds (0.307 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007932 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007912 seconds (0.310 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007886 seconds (0.311 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007908 seconds (0.310 Gnz/s, 0.619 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007988 seconds (0.307 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.008009 seconds (0.306 Gnz/s, 0.612 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.008004 seconds (0.306 Gnz/s, 0.612 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007972 seconds (0.307 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.008012 seconds (0.306 Gnz/s, 0.611 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007995 seconds (0.306 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007990 seconds (0.307 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007978 seconds (0.307 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007967 seconds (0.307 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007949 seconds (0.308 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
