
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.239309 seconds (28.3 MB/s)
csr_from_coo: 7.230313 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.879602 seconds (0.397 Gnz/s, 0.794 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 1.096014 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv (warmup): 1.103906 seconds (0.316 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.080339 seconds (0.323 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 1.122261 seconds (0.311 Gnz/s, 0.623 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 1.142689 seconds (0.306 Gnz/s, 0.611 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 1.120654 seconds (0.312 Gnz/s, 0.623 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 1.136033 seconds (0.307 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 1.154272 seconds (0.303 Gnz/s, 0.605 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 1.302442 seconds (0.268 Gnz/s, 0.536 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 1.362176 seconds (0.256 Gnz/s, 0.513 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 1.364623 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.3 GB/s)
