
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.301480 seconds (25.9 MB/s)
csr_from_coo: 2.293185 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.371914 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv (warmup): 0.397978 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.7 to 2.7 GB/s)
gemv (warmup): 0.425397 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.436554 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.5 to 2.5 GB/s)
gemv: 0.443164 seconds (0.119 Gnz/s, 0.238 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.465102 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.463338 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.461016 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.459944 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459174 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.457193 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.457266 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.455996 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.456529 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.457137 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.456673 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.458245 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.460504 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.458506 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.458859 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.458963 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459527 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459558 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459776 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.460026 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.460662 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.459222 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459675 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459803 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459406 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459994 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459865 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.460328 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.460668 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.462882 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.458875 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.460409 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.459968 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.462865 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.461163 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.461755 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.464628 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.470970 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.469030 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
