
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462342 seconds (26.5 MB/s)
csr_from_coo: 0.029678 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005224 seconds (0.203 Gnz/s, 0.811 Gflop/s, 5.6 to 8.6 GB/s)
gemv (warmup): 0.005109 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv (warmup): 0.005110 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005125 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005127 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005107 seconds (0.207 Gnz/s, 0.830 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005131 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005104 seconds (0.208 Gnz/s, 0.830 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005135 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005107 seconds (0.207 Gnz/s, 0.830 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005137 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005115 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
