
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358891 seconds (27.4 MB/s)
csr_from_coo: 0.033049 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.011292 seconds (0.072 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.011615 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.011669 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.3 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011707 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011774 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011863 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011931 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011954 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011910 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.012019 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012044 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012040 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011996 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011926 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012052 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012087 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012106 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012073 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012137 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012145 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012111 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012091 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012051 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012139 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012134 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012134 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012091 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012164 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012145 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012135 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012098 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012067 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012169 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012141 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012117 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012098 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012193 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012154 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012139 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012120 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012170 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012161 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012146 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012165 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012145 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012186 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012189 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012175 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012157 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012223 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012199 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012200 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012163 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012200 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012225 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012237 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012236 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012194 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012254 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012242 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012206 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012191 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012078 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012144 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012120 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012106 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.2 to 3.1 GB/s)
