
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.028302 seconds (30.0 MB/s)
csr_from_coo: 2.473846 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.280415 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.0 to 8.2 GB/s)
gemv (warmup): 0.290911 seconds (0.198 Gnz/s, 0.783 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.293729 seconds (0.196 Gnz/s, 0.775 Gflop/s, 4.7 to 7.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.318125 seconds (0.181 Gnz/s, 0.716 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.316172 seconds (0.182 Gnz/s, 0.720 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 0.316895 seconds (0.181 Gnz/s, 0.719 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.334662 seconds (0.172 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.334676 seconds (0.172 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.330600 seconds (0.174 Gnz/s, 0.689 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.329387 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329264 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329088 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.331377 seconds (0.174 Gnz/s, 0.687 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.330520 seconds (0.174 Gnz/s, 0.689 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.332373 seconds (0.173 Gnz/s, 0.685 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.332273 seconds (0.173 Gnz/s, 0.686 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.332934 seconds (0.173 Gnz/s, 0.684 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.333780 seconds (0.172 Gnz/s, 0.682 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.328786 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328688 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328223 seconds (0.175 Gnz/s, 0.694 Gflop/s, 4.2 to 7.0 GB/s)
