
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 127.165524 seconds (37.3 MB/s)
csr_from_coo: 5.175123 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.986466 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.1 to 6.3 GB/s)
gemv (warmup): 1.102032 seconds (0.271 Gnz/s, 0.541 Gflop/s, 3.6 to 5.7 GB/s)
gemv (warmup): 1.125339 seconds (0.265 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.124986 seconds (0.265 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 1.148189 seconds (0.260 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 1.159025 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 1.160843 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 1.228209 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 1.277679 seconds (0.233 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 1.253636 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 1.265878 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.264139 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 1.269654 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.289437 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 1.322834 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.413077 seconds (0.211 Gnz/s, 0.422 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 1.364294 seconds (0.219 Gnz/s, 0.437 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 1.366410 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 1.361454 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 1.344856 seconds (0.222 Gnz/s, 0.443 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.350403 seconds (0.221 Gnz/s, 0.442 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 1.340084 seconds (0.222 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.338617 seconds (0.223 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.367706 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 1.343080 seconds (0.222 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.341001 seconds (0.222 Gnz/s, 0.445 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.342749 seconds (0.222 Gnz/s, 0.444 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.335183 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.334683 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 1.332409 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
