
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.487832 seconds (27.4 MB/s)
csr_from_coo: 0.574695 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.056641 seconds (0.197 Gnz/s, 0.768 Gflop/s, 4.9 to 7.8 GB/s)
gemv (warmup): 0.059593 seconds (0.188 Gnz/s, 0.730 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.060690 seconds (0.184 Gnz/s, 0.717 Gflop/s, 4.5 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.060608 seconds (0.184 Gnz/s, 0.718 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.060805 seconds (0.184 Gnz/s, 0.716 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.060925 seconds (0.183 Gnz/s, 0.714 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.061324 seconds (0.182 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.061410 seconds (0.182 Gnz/s, 0.709 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.061443 seconds (0.182 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.061747 seconds (0.181 Gnz/s, 0.705 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.062220 seconds (0.180 Gnz/s, 0.699 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.062203 seconds (0.180 Gnz/s, 0.700 Gflop/s, 4.4 to 7.1 GB/s)
