
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.341589 seconds (30.9 MB/s)
csr_from_coo: 0.275169 seconds, 3428755 rows, 3428755 columns, 18920347 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3428755 to 3428755 rows per thread, 18920347 to 18920347 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.077417 seconds (0.244 Gnz/s, 0.489 Gflop/s, 4.0 to 5.6 GB/s)
gemv (warmup): 0.078162 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.0 to 5.5 GB/s)
gemv (warmup): 0.078207 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.0 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.078334 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078366 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078400 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078392 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078431 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078388 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078423 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078432 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078458 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078553 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078533 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078521 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078527 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078468 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078490 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078478 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078548 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078532 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078542 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
