
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.162530 seconds (28.6 MB/s)
csr_from_coo: 0.435570 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.105162 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.7 to 5.5 GB/s)
gemv (warmup): 0.110536 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.5 to 5.2 GB/s)
gemv (warmup): 0.111634 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.111401 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111516 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111348 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111760 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111785 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111939 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111762 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111696 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111695 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
