
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.470774 seconds (27.5 MB/s)
csr_from_coo: 0.575118 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.059611 seconds (0.187 Gnz/s, 0.730 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.062693 seconds (0.178 Gnz/s, 0.694 Gflop/s, 4.4 to 7.1 GB/s)
gemv (warmup): 0.062777 seconds (0.178 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.063024 seconds (0.177 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.063396 seconds (0.176 Gnz/s, 0.686 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063392 seconds (0.176 Gnz/s, 0.686 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.064135 seconds (0.174 Gnz/s, 0.679 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064642 seconds (0.173 Gnz/s, 0.673 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064592 seconds (0.173 Gnz/s, 0.674 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064709 seconds (0.173 Gnz/s, 0.673 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064789 seconds (0.172 Gnz/s, 0.672 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064752 seconds (0.173 Gnz/s, 0.672 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.064798 seconds (0.172 Gnz/s, 0.672 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064792 seconds (0.172 Gnz/s, 0.672 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064776 seconds (0.173 Gnz/s, 0.672 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064859 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064877 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064854 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064901 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064822 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064895 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064871 seconds (0.172 Gnz/s, 0.671 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.064949 seconds (0.172 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.064974 seconds (0.172 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.064982 seconds (0.172 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.064948 seconds (0.172 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.064958 seconds (0.172 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.064987 seconds (0.172 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.064965 seconds (0.172 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065211 seconds (0.171 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065408 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065424 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065470 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065486 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065439 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065471 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065472 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065487 seconds (0.171 Gnz/s, 0.665 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065645 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065623 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065588 seconds (0.170 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065642 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065642 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065602 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
