
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.364194 seconds (28.9 MB/s)
csr_from_coo: 0.161394 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.008725 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.008649 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv (warmup): 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008662 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008662 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008660 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008664 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008665 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008662 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008660 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008661 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008657 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
