
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.592811 seconds (29.3 MB/s)
csr_from_coo: 0.180850 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010272 seconds (0.614 Gnz/s, 2.412 Gflop/s, 15.0 to 24.5 GB/s)
gemv (warmup): 0.010063 seconds (0.627 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv (warmup): 0.010058 seconds (0.627 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010085 seconds (0.625 Gnz/s, 2.457 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010070 seconds (0.626 Gnz/s, 2.460 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.010074 seconds (0.626 Gnz/s, 2.459 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.010085 seconds (0.625 Gnz/s, 2.457 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010098 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010076 seconds (0.626 Gnz/s, 2.459 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010073 seconds (0.626 Gnz/s, 2.460 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.010076 seconds (0.626 Gnz/s, 2.459 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010083 seconds (0.625 Gnz/s, 2.457 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010075 seconds (0.626 Gnz/s, 2.459 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010085 seconds (0.625 Gnz/s, 2.457 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010080 seconds (0.626 Gnz/s, 2.458 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010077 seconds (0.626 Gnz/s, 2.459 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010078 seconds (0.626 Gnz/s, 2.458 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010086 seconds (0.625 Gnz/s, 2.456 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010114 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010095 seconds (0.625 Gnz/s, 2.454 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010098 seconds (0.625 Gnz/s, 2.454 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010099 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010097 seconds (0.625 Gnz/s, 2.454 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010101 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010096 seconds (0.625 Gnz/s, 2.454 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010112 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010113 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010102 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.2 to 24.9 GB/s)
