
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.416457 seconds (23.5 MB/s)
csr_from_coo: 0.028199 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001282 seconds (0.763 Gnz/s, 3.018 Gflop/s, 18.5 to 30.5 GB/s)
gemv (warmup): 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv (warmup): 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001288 seconds (0.760 Gnz/s, 3.004 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
