
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.448309 seconds (28.9 MB/s)
csr_from_coo: 0.174300 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009738 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.009509 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv (warmup): 0.009481 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009479 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009465 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.009486 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009521 seconds (0.625 Gnz/s, 2.459 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009505 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009475 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.009483 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009485 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009485 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009493 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009481 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009493 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009486 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009483 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009483 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009484 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009481 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009482 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009513 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009485 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009478 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009487 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009484 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009494 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009484 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009491 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009500 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009482 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009483 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009490 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009491 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009470 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.009482 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009479 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009475 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009514 seconds (0.626 Gnz/s, 2.461 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009490 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009540 seconds (0.624 Gnz/s, 2.455 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009476 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009478 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009502 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009476 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009491 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009510 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009488 seconds (0.627 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009492 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
