
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.833893 seconds (24.8 MB/s)
csr_from_coo: 0.020457 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.000745 seconds (0.918 Gnz/s, 3.648 Gflop/s, 22.2 to 36.7 GB/s)
gemv (warmup): 0.000738 seconds (0.927 Gnz/s, 3.683 Gflop/s, 22.4 to 37.0 GB/s)
gemv (warmup): 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000738 seconds (0.928 Gnz/s, 3.685 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000737 seconds (0.928 Gnz/s, 3.687 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000734 seconds (0.933 Gnz/s, 3.704 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000758 seconds (0.903 Gnz/s, 3.585 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.692 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.700 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000752 seconds (0.910 Gnz/s, 3.615 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
