
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.923435 seconds (24.9 MB/s)
csr_from_coo: 0.023357 seconds, 9506 rows, 9506 columns, 1511760 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511760 to 1511760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.000845 seconds (0.900 Gnz/s, 3.579 Gflop/s, 21.7 to 36.0 GB/s)
gemv (warmup): 0.000836 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv (warmup): 0.000834 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000835 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000850 seconds (0.895 Gnz/s, 3.556 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000851 seconds (0.894 Gnz/s, 3.555 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000851 seconds (0.894 Gnz/s, 3.552 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000849 seconds (0.896 Gnz/s, 3.560 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000851 seconds (0.894 Gnz/s, 3.553 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000851 seconds (0.894 Gnz/s, 3.552 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000853 seconds (0.892 Gnz/s, 3.545 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000850 seconds (0.895 Gnz/s, 3.556 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000853 seconds (0.892 Gnz/s, 3.545 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000851 seconds (0.894 Gnz/s, 3.555 Gflop/s, 21.6 to 35.7 GB/s)
