
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.716424 seconds (24.9 MB/s)
csr_from_coo: 0.017537 seconds, 9506 rows, 9506 columns, 1173746 nonzeros, 53 to 141 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1173746 to 1173746 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.000699 seconds (0.846 Gnz/s, 3.356 Gflop/s, 20.5 to 33.8 GB/s)
gemv (warmup): 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv (warmup): 0.000693 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000738 seconds (0.802 Gnz/s, 3.183 Gflop/s, 19.4 to 32.0 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.854 Gnz/s, 3.390 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.384 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.383 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000711 seconds (0.832 Gnz/s, 3.302 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.384 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.856 Gnz/s, 3.395 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.380 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000711 seconds (0.832 Gnz/s, 3.301 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000695 seconds (0.852 Gnz/s, 3.379 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000711 seconds (0.833 Gnz/s, 3.303 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.384 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.390 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.390 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.383 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000710 seconds (0.833 Gnz/s, 3.306 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.386 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000692 seconds (0.854 Gnz/s, 3.390 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.853 Gnz/s, 3.387 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000695 seconds (0.851 Gnz/s, 3.375 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000695 seconds (0.851 Gnz/s, 3.377 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000709 seconds (0.835 Gnz/s, 3.313 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.000695 seconds (0.851 Gnz/s, 3.378 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.387 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000695 seconds (0.852 Gnz/s, 3.380 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.384 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000709 seconds (0.835 Gnz/s, 3.312 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.383 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000692 seconds (0.854 Gnz/s, 3.390 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.854 Gnz/s, 3.390 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.382 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.388 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000709 seconds (0.834 Gnz/s, 3.309 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.000694 seconds (0.852 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,143839635,183526322,953906,79390600,5811844,51419,26988,15411,5805931,1.275909,2217.384953,0.040364,0.040110,18.004048,11.525196,3848.348600,0.213749,0.082767
total,-1,143839635,183526322,953906,79390600,5811844,51419,26988,15411,5805931,1.275909,2217.384953,0.040364,0.040110,18.004048,11.525196,3848.348600,0.213749,0.082767
