
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.546049 seconds (27.8 MB/s)
csr_from_coo: 0.623987 seconds, 45101 rows, 45101 columns, 28967291 nonzeros, 1 to 8032 nonzeros per row, 1 threads, 45101 to 45101 rows per thread, 28967291 to 28967291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.048501 seconds (0.299 Gnz/s, 1.194 Gflop/s, 7.2 to 12.0 GB/s)
gemv (warmup): 0.048409 seconds (0.300 Gnz/s, 1.197 Gflop/s, 7.2 to 12.0 GB/s)
gemv (warmup): 0.048421 seconds (0.300 Gnz/s, 1.196 Gflop/s, 7.2 to 12.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048506 seconds (0.299 Gnz/s, 1.194 Gflop/s, 7.2 to 12.0 GB/s)
gemv: 0.048445 seconds (0.299 Gnz/s, 1.196 Gflop/s, 7.2 to 12.0 GB/s)
gemv: 0.048501 seconds (0.299 Gnz/s, 1.195 Gflop/s, 7.2 to 12.0 GB/s)
gemv: 0.048867 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.1 to 11.9 GB/s)
gemv: 0.048838 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.1 to 11.9 GB/s)
gemv: 0.048856 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.1 to 11.9 GB/s)
gemv: 0.048849 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.1 to 11.9 GB/s)
gemv: 0.048804 seconds (0.297 Gnz/s, 1.187 Gflop/s, 7.1 to 11.9 GB/s)
gemv: 0.048827 seconds (0.297 Gnz/s, 1.187 Gflop/s, 7.1 to 11.9 GB/s)
gemv: 0.048861 seconds (0.297 Gnz/s, 1.186 Gflop/s, 7.1 to 11.9 GB/s)
