
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.498475 seconds (25.6 MB/s)
csr_from_coo: 0.048847 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.003333 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv (warmup): 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv (warmup): 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003237 seconds (0.567 Gnz/s, 2.223 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003234 seconds (0.568 Gnz/s, 2.225 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003231 seconds (0.568 Gnz/s, 2.227 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003233 seconds (0.568 Gnz/s, 2.225 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003231 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003231 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003232 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003232 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003232 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003231 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003231 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
