
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.550299 seconds (25.9 MB/s)
csr_from_coo: 0.164425 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010681 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv (warmup): 0.010485 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv (warmup): 0.010473 seconds (0.525 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010512 seconds (0.523 Gnz/s, 2.049 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010508 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010507 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010506 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010504 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010505 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010501 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010504 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010498 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010504 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010509 seconds (0.523 Gnz/s, 2.049 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010511 seconds (0.523 Gnz/s, 2.049 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010501 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010504 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010502 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010500 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010508 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010500 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010506 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010514 seconds (0.523 Gnz/s, 2.048 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010501 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010509 seconds (0.523 Gnz/s, 2.049 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010506 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010500 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010509 seconds (0.523 Gnz/s, 2.049 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010502 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010506 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010506 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010514 seconds (0.523 Gnz/s, 2.048 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010552 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
