
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.497713 seconds (23.4 MB/s)
csr_from_coo: 0.109080 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010208 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.009950 seconds (0.535 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.009942 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009973 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009972 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009965 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009966 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009968 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009965 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009962 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009962 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009968 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009964 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009968 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009961 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009963 seconds (0.535 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009968 seconds (0.534 Gnz/s, 1.069 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009986 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009979 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009974 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009982 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009984 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009983 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009980 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009986 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009972 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009979 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009979 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009983 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009986 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009980 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009976 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009980 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009986 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009977 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009980 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009983 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009985 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009979 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009980 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009983 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009976 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009977 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009970 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009974 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009973 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009971 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009976 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009974 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009987 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009973 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009973 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009972 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009979 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009989 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009984 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009983 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009979 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009982 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009980 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009976 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009982 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009972 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009976 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009988 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009980 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009977 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009982 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009982 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009976 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009977 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009990 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009973 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009978 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009984 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009981 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.009975 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1106428796,2220693051,15325906,388910400,25683504,243962,92170,37888,54669682,2.007082,2200.069809,0.049411,0.023095,6.542805,15.183577,1556.378168,0.237876,1.009374
total,-1,1106428796,2220693051,15325906,388910400,25683504,243962,92170,37888,54669682,2.007082,2200.069809,0.049411,0.023095,6.542805,15.183577,1556.378168,0.237876,1.009374
