
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.554155 seconds (25.9 MB/s)
csr_from_coo: 0.164637 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010832 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv (warmup): 0.010656 seconds (0.516 Gnz/s, 2.021 Gflop/s, 12.6 to 20.5 GB/s)
gemv (warmup): 0.010655 seconds (0.516 Gnz/s, 2.021 Gflop/s, 12.6 to 20.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010681 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010675 seconds (0.515 Gnz/s, 2.018 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010680 seconds (0.514 Gnz/s, 2.017 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010685 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010702 seconds (0.513 Gnz/s, 2.012 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010684 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010680 seconds (0.514 Gnz/s, 2.017 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010681 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010684 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010687 seconds (0.514 Gnz/s, 2.015 Gflop/s, 12.6 to 20.5 GB/s)
