
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.333534 seconds (26.1 MB/s)
csr_from_coo: 0.106229 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.006797 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.5 to 21.9 GB/s)
gemv (warmup): 0.006709 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv (warmup): 0.006695 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006722 seconds (0.556 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006700 seconds (0.558 Gnz/s, 2.191 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006696 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.006713 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006720 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006703 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006715 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006699 seconds (0.558 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.006716 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006728 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006701 seconds (0.558 Gnz/s, 2.191 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.006714 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006715 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
