
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452688 seconds (22.9 MB/s)
csr_from_coo: 0.075447 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008370 seconds (0.290 Gnz/s, 1.125 Gflop/s, 7.2 to 11.5 GB/s)
gemv (warmup): 0.008470 seconds (0.286 Gnz/s, 1.111 Gflop/s, 7.1 to 11.4 GB/s)
gemv (warmup): 0.009483 seconds (0.256 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009500 seconds (0.255 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.009401 seconds (0.258 Gnz/s, 1.001 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.009393 seconds (0.258 Gnz/s, 1.002 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.009745 seconds (0.249 Gnz/s, 0.966 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.009727 seconds (0.249 Gnz/s, 0.968 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.009941 seconds (0.244 Gnz/s, 0.947 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.009916 seconds (0.245 Gnz/s, 0.949 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.011995 seconds (0.202 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.019506 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019299 seconds (0.126 Gnz/s, 0.488 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019334 seconds (0.125 Gnz/s, 0.487 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019204 seconds (0.126 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019243 seconds (0.126 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019246 seconds (0.126 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019195 seconds (0.126 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019373 seconds (0.125 Gnz/s, 0.486 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019322 seconds (0.125 Gnz/s, 0.487 Gflop/s, 3.1 to 5.0 GB/s)
