
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.482975 seconds (24.7 MB/s)
csr_from_coo: 0.189736 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.018122 seconds (0.421 Gnz/s, 0.843 Gflop/s, 5.4 to 8.6 GB/s)
gemv (warmup): 0.017496 seconds (0.437 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv (warmup): 0.017584 seconds (0.434 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017641 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017617 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017606 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017620 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017639 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017619 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017616 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017601 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017618 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017633 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017624 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017608 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017630 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017629 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017633 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017614 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
