
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579654 seconds (25.5 MB/s)
csr_from_coo: 0.031964 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009558 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.009352 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009320 seconds (0.132 Gnz/s, 0.265 Gflop/s, 2.3 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009350 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009369 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009360 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009356 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009344 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009361 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009340 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009371 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009360 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009362 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009347 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009368 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009338 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009365 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009364 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009378 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009342 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009386 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009349 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009379 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009361 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009371 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009364 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009408 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
