
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.963556 seconds (30.8 MB/s)
csr_from_coo: 0.030598 seconds, 411676 rows, 411676 columns, 1893370 nonzeros, 1 to 118689 nonzeros per row, 1 threads, 411676 to 411676 rows per thread, 1893370 to 1893370 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.043688 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.043651 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.043673 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.043703 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043716 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043718 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043702 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043731 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043692 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043687 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043708 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043697 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043721 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043685 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043700 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043694 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043703 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043688 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043700 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043701 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043704 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043696 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043731 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043702 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043705 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043714 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043696 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043704 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043695 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043687 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043680 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043675 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043692 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043738 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043702 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043697 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043718 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043728 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043707 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043689 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043701 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043722 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043710 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043719 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043680 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043698 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043707 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043721 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043717 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043697 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043708 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043694 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043717 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043694 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043713 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043675 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043719 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043689 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043705 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043701 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043693 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043703 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043679 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043708 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043705 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043709 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043691 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043694 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043718 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043712 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043694 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043705 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043714 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043695 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043698 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043703 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043713 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043691 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043723 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043708 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043717 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043705 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043713 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043703 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043733 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043724 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043696 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043695 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043687 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043693 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043688 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043689 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043712 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043712 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.043693 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
