
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.529636 seconds (32.1 MB/s)
csr_from_coo: 0.047941 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008842 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv (warmup): 0.009493 seconds (0.165 Gnz/s, 0.578 Gflop/s, 4.5 to 6.4 GB/s)
gemv (warmup): 0.009498 seconds (0.165 Gnz/s, 0.577 Gflop/s, 4.5 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009533 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009539 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009540 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009557 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009532 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009541 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009547 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009540 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009519 seconds (0.165 Gnz/s, 0.576 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009537 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009561 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009550 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
