
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.028360 seconds (23.2 MB/s)
csr_from_coo: 0.042296 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010959 seconds (0.107 Gnz/s, 0.383 Gflop/s, 3.2 to 4.4 GB/s)
gemv (warmup): 0.011434 seconds (0.102 Gnz/s, 0.368 Gflop/s, 3.0 to 4.2 GB/s)
gemv (warmup): 0.011482 seconds (0.102 Gnz/s, 0.366 Gflop/s, 3.0 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011612 seconds (0.101 Gnz/s, 0.362 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.011674 seconds (0.100 Gnz/s, 0.360 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011762 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011822 seconds (0.099 Gnz/s, 0.355 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011890 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011980 seconds (0.097 Gnz/s, 0.351 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011991 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011984 seconds (0.097 Gnz/s, 0.351 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012019 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012063 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012085 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012098 seconds (0.097 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012095 seconds (0.097 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012101 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012109 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012129 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012124 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012141 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012140 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012138 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012072 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012086 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012101 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012126 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012135 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012144 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012143 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012150 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012142 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012087 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012075 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012111 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012128 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012167 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012162 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012161 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012163 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012145 seconds (0.096 Gnz/s, 0.346 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012171 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012172 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012171 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012185 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012212 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012189 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
