
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.545825 seconds (25.3 MB/s)
csr_from_coo: 0.015385 seconds, 51537 rows, 51537 columns, 1010777 nonzeros, 1 to 33 nonzeros per row, 1 threads, 51537 to 51537 rows per thread, 1010777 to 1010777 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003644 seconds (0.146 Gnz/s, 0.555 Gflop/s, 3.7 to 5.8 GB/s)
gemv (warmup): 0.003969 seconds (0.134 Gnz/s, 0.509 Gflop/s, 3.4 to 5.3 GB/s)
gemv (warmup): 0.004138 seconds (0.128 Gnz/s, 0.489 Gflop/s, 3.2 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004171 seconds (0.127 Gnz/s, 0.485 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.004653 seconds (0.114 Gnz/s, 0.434 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.004910 seconds (0.108 Gnz/s, 0.412 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.004940 seconds (0.108 Gnz/s, 0.409 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.004949 seconds (0.107 Gnz/s, 0.409 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.005110 seconds (0.104 Gnz/s, 0.396 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.005137 seconds (0.103 Gnz/s, 0.394 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.005177 seconds (0.103 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.005168 seconds (0.103 Gnz/s, 0.391 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.005500 seconds (0.097 Gnz/s, 0.368 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.005529 seconds (0.096 Gnz/s, 0.366 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.005814 seconds (0.091 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.006493 seconds (0.082 Gnz/s, 0.311 Gflop/s, 2.1 to 3.2 GB/s)
