
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.379675 seconds (24.0 MB/s)
csr_from_coo: 0.163869 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.014050 seconds (0.410 Gnz/s, 1.607 Gflop/s, 10.0 to 16.3 GB/s)
gemv (warmup): 0.015327 seconds (0.376 Gnz/s, 1.473 Gflop/s, 9.2 to 15.0 GB/s)
gemv (warmup): 0.016394 seconds (0.351 Gnz/s, 1.377 Gflop/s, 8.6 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016858 seconds (0.342 Gnz/s, 1.339 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.016765 seconds (0.343 Gnz/s, 1.347 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.016649 seconds (0.346 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016710 seconds (0.345 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.016693 seconds (0.345 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.016673 seconds (0.345 Gnz/s, 1.354 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016975 seconds (0.339 Gnz/s, 1.330 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.016941 seconds (0.340 Gnz/s, 1.333 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.021599 seconds (0.267 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.023956 seconds (0.240 Gnz/s, 0.942 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.023911 seconds (0.241 Gnz/s, 0.944 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.024001 seconds (0.240 Gnz/s, 0.941 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.024308 seconds (0.237 Gnz/s, 0.929 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.025579 seconds (0.225 Gnz/s, 0.883 Gflop/s, 5.5 to 9.0 GB/s)
