
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.996149 seconds (25.8 MB/s)
csr_from_coo: 0.045645 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.003557 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv (warmup): 0.003454 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003457 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003453 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003460 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003456 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003456 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003452 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003474 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003455 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003454 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003471 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003457 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003461 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003456 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003454 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003457 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003460 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003484 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003454 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003461 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003449 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003453 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003471 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003456 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003466 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003456 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003456 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003460 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003467 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003463 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003453 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003455 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003457 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003469 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003471 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003458 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003455 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003471 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003454 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003468 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003460 seconds (0.485 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003473 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003464 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003457 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003472 seconds (0.484 Gnz/s, 0.968 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003459 seconds (0.486 Gnz/s, 0.971 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003462 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003465 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003457 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003457 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003470 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003453 seconds (0.486 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003456 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,236503969,781122287,2044706,117369400,7911381,594,17494,6107,78115546,3.302787,2203.478695,0.330293,0.033352,5.696620,5.767940,1330.123814,0.233493,0.354495
total,-1,236503969,781122287,2044706,117369400,7911381,594,17494,6107,78115546,3.302787,2203.478695,0.330293,0.033352,5.696620,5.767940,1330.123814,0.233493,0.354495
