
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.038142 seconds (30.0 MB/s)
csr_from_coo: 2.476521 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.230200 seconds (0.250 Gnz/s, 0.989 Gflop/s, 6.1 to 10.0 GB/s)
gemv (warmup): 0.232965 seconds (0.247 Gnz/s, 0.978 Gflop/s, 6.0 to 9.9 GB/s)
gemv (warmup): 0.234125 seconds (0.246 Gnz/s, 0.973 Gflop/s, 6.0 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.233964 seconds (0.246 Gnz/s, 0.974 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.234435 seconds (0.245 Gnz/s, 0.972 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234819 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.236995 seconds (0.243 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.236993 seconds (0.243 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.238323 seconds (0.241 Gnz/s, 0.956 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.238529 seconds (0.241 Gnz/s, 0.955 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.238336 seconds (0.241 Gnz/s, 0.956 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.238361 seconds (0.241 Gnz/s, 0.956 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239537 seconds (0.240 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.237953 seconds (0.242 Gnz/s, 0.957 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.239633 seconds (0.240 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239326 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.240874 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240559 seconds (0.239 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240754 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240497 seconds (0.239 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240998 seconds (0.239 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241116 seconds (0.239 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240893 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240731 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240575 seconds (0.239 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240791 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240814 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240566 seconds (0.239 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240726 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240649 seconds (0.239 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240582 seconds (0.239 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240449 seconds (0.239 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240889 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241180 seconds (0.238 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240947 seconds (0.239 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241009 seconds (0.239 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240824 seconds (0.239 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241288 seconds (0.238 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241008 seconds (0.239 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241587 seconds (0.238 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241254 seconds (0.238 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241838 seconds (0.238 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241169 seconds (0.238 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241282 seconds (0.238 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241082 seconds (0.239 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241215 seconds (0.238 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.240916 seconds (0.239 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241760 seconds (0.238 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241308 seconds (0.238 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.241585 seconds (0.238 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.243008 seconds (0.237 Gnz/s, 0.937 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.242966 seconds (0.237 Gnz/s, 0.938 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.242582 seconds (0.237 Gnz/s, 0.939 Gflop/s, 5.7 to 9.5 GB/s)
