
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.356623 seconds (32.8 MB/s)
csr_from_coo: 0.046843 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009782 seconds (0.269 Gnz/s, 0.539 Gflop/s, 4.0 to 5.9 GB/s)
gemv (warmup): 0.009940 seconds (0.265 Gnz/s, 0.530 Gflop/s, 4.0 to 5.8 GB/s)
gemv (warmup): 0.009988 seconds (0.264 Gnz/s, 0.528 Gflop/s, 3.9 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010012 seconds (0.263 Gnz/s, 0.526 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010032 seconds (0.263 Gnz/s, 0.525 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010057 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010062 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010067 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010061 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010053 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010055 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010056 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010068 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010065 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010055 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.8 GB/s)
gemv: 0.010064 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010065 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010082 seconds (0.261 Gnz/s, 0.523 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010065 seconds (0.262 Gnz/s, 0.524 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010078 seconds (0.261 Gnz/s, 0.523 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010077 seconds (0.262 Gnz/s, 0.523 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010092 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010088 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010093 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010102 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010101 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010101 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010092 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010077 seconds (0.262 Gnz/s, 0.523 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010186 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010197 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010186 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010196 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010181 seconds (0.259 Gnz/s, 0.518 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010176 seconds (0.259 Gnz/s, 0.518 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010179 seconds (0.259 Gnz/s, 0.518 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010181 seconds (0.259 Gnz/s, 0.518 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010186 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010200 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010214 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010209 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010216 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010209 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010206 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.010201 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.9 to 5.7 GB/s)
