
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.875150 seconds (22.9 MB/s)
csr_from_coo: 1.402002 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.189867 seconds (0.115 Gnz/s, 0.459 Gflop/s, 2.8 to 4.6 GB/s)
gemv (warmup): 0.200752 seconds (0.108 Gnz/s, 0.434 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.201477 seconds (0.108 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.201319 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.202360 seconds (0.108 Gnz/s, 0.431 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.203242 seconds (0.107 Gnz/s, 0.429 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204063 seconds (0.107 Gnz/s, 0.427 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204406 seconds (0.107 Gnz/s, 0.426 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204842 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204934 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205110 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205376 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205502 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205919 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205767 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205926 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206215 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206280 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206345 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206621 seconds (0.105 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206899 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206776 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206942 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.207068 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.206857 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.207128 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207139 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207475 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207494 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
