
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377260 seconds (29.1 MB/s)
csr_from_coo: 0.559482 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.061203 seconds (0.249 Gnz/s, 0.996 Gflop/s, 6.2 to 10.1 GB/s)
gemv (warmup): 0.061695 seconds (0.247 Gnz/s, 0.988 Gflop/s, 6.1 to 10.0 GB/s)
gemv (warmup): 0.061865 seconds (0.246 Gnz/s, 0.986 Gflop/s, 6.1 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.061740 seconds (0.247 Gnz/s, 0.988 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.063440 seconds (0.240 Gnz/s, 0.961 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063327 seconds (0.241 Gnz/s, 0.963 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063302 seconds (0.241 Gnz/s, 0.963 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063439 seconds (0.240 Gnz/s, 0.961 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063337 seconds (0.241 Gnz/s, 0.963 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063362 seconds (0.241 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063353 seconds (0.241 Gnz/s, 0.963 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063385 seconds (0.241 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063286 seconds (0.241 Gnz/s, 0.964 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063311 seconds (0.241 Gnz/s, 0.963 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063361 seconds (0.241 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063399 seconds (0.240 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063416 seconds (0.240 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063415 seconds (0.240 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.063457 seconds (0.240 Gnz/s, 0.961 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063487 seconds (0.240 Gnz/s, 0.961 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063494 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063512 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063489 seconds (0.240 Gnz/s, 0.961 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063603 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063516 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063513 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063476 seconds (0.240 Gnz/s, 0.961 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063545 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063549 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063497 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063540 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063554 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063511 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063508 seconds (0.240 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063587 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063711 seconds (0.239 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.063604 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063596 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063597 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.063617 seconds (0.240 Gnz/s, 0.959 Gflop/s, 6.0 to 9.7 GB/s)
