
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292205 seconds (24.4 MB/s)
csr_from_coo: 0.023816 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004742 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.9 to 5.9 GB/s)
gemv (warmup): 0.004384 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv (warmup): 0.004420 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004426 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004379 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004387 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004400 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004392 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004400 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004391 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004384 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004390 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004398 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004378 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004400 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004384 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004396 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004386 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004396 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004403 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004380 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004399 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004374 seconds (0.151 Gnz/s, 0.606 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004401 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004378 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004404 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004386 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004401 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004390 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004373 seconds (0.151 Gnz/s, 0.606 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004397 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004373 seconds (0.151 Gnz/s, 0.606 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004404 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004380 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004404 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004381 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004397 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004390 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004399 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004394 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004379 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004414 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004381 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004404 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004384 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004406 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004387 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004393 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004391 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004397 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004399 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004382 seconds (0.151 Gnz/s, 0.605 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004412 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004383 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004410 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004391 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004406 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004392 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004403 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004396 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004385 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004404 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004384 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004408 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004389 seconds (0.151 Gnz/s, 0.604 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004391 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004405 seconds (0.150 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004412 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004400 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004392 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004399 seconds (0.151 Gnz/s, 0.602 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004423 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004391 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004417 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004396 seconds (0.151 Gnz/s, 0.603 Gflop/s, 4.2 to 6.4 GB/s)
gemv: 0.004431 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004448 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004456 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004442 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004427 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004459 seconds (0.149 Gnz/s, 0.594 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004430 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
