
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.557377 seconds (20.0 MB/s)
csr_from_coo: 0.114324 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.014797 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.014449 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.014478 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014478 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014490 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014476 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014496 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014477 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014489 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014490 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014493 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014516 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014493 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014490 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014487 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014477 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014499 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014509 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014475 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014501 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014502 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014470 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014484 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014501 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014467 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014494 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014496 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014476 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014515 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014494 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014502 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014493 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014478 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014512 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014493 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014504 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014484 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014512 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014471 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014496 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014513 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014473 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014480 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014485 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014489 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014491 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014480 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014492 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014488 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014502 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014482 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014507 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014496 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014496 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014499 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014509 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014498 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014504 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014480 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014492 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014491 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014501 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014476 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014500 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014517 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014486 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014488 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014503 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014498 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014490 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014506 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014484 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014491 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014497 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014506 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014482 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014497 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014500 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014480 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014505 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014491 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
