
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.344908 seconds (23.7 MB/s)
csr_from_coo: 0.038210 seconds, 110971 rows, 110971 columns, 1483868 nonzeros, 5 to 26 nonzeros per row, 1 threads, 110971 to 110971 rows per thread, 1483868 to 1483868 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.009132 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.008743 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv (warmup): 0.008743 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008847 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008818 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008831 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008818 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008774 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008820 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008808 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008826 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008819 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008806 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008806 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008805 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008823 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008785 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008834 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008806 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008818 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008823 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008791 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008820 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008802 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008794 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008821 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008780 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008774 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008812 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008813 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008805 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008769 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008827 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008798 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008799 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008823 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008800 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008824 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008823 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008827 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008818 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008796 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008802 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008806 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008827 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008809 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008816 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008811 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008798 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008798 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008802 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008824 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008826 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008833 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008826 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008831 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008839 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008814 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008802 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008822 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008805 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008825 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008827 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008794 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008804 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008826 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008784 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008816 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008828 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008827 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008846 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008840 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008827 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008805 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008824 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.008817 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.6 GB/s)
