
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492991 seconds (25.0 MB/s)
csr_from_coo: 0.050230 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.011295 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.011016 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv (warmup): 0.011006 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011046 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011032 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011001 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011039 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011039 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011034 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011033 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011046 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011032 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011037 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011057 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011030 seconds (0.097 Gnz/s, 0.390 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.011067 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011053 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011088 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011065 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011051 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011055 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011072 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011056 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011063 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011053 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011073 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011075 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011068 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011051 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011087 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011062 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011070 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011041 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011059 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011072 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011045 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011067 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011067 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.011073 seconds (0.097 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
