
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.508083 seconds (26.6 MB/s)
csr_from_coo: 0.217541 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.077963 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.085628 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv (warmup): 0.085642 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.085846 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085899 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085937 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086009 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086115 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086156 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086243 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086166 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086285 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086342 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086342 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086316 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086351 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086402 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086371 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086484 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086503 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086512 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086483 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086524 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086516 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086503 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086526 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086509 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086459 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086538 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086592 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086608 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086563 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086622 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086585 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086665 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086649 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086693 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086645 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086735 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086784 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086869 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086869 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086932 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086924 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086917 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086930 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086972 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086948 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086980 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086966 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086888 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086971 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086931 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086980 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086989 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087001 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086908 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087025 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086994 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087025 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087020 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087004 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087411 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087446 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087499 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088592 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088563 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088347 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088405 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088446 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088428 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088473 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088432 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088389 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088427 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088458 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088407 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088412 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088451 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088459 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088523 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088444 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088493 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088457 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088310 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088371 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088426 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088435 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
