
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231553 seconds (23.3 MB/s)
csr_from_coo: 0.023607 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005753 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.005394 seconds (0.093 Gnz/s, 0.372 Gflop/s, 2.7 to 4.0 GB/s)
gemv (warmup): 0.005390 seconds (0.093 Gnz/s, 0.372 Gflop/s, 2.7 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005453 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005398 seconds (0.093 Gnz/s, 0.371 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005412 seconds (0.093 Gnz/s, 0.370 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005397 seconds (0.093 Gnz/s, 0.371 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005413 seconds (0.093 Gnz/s, 0.370 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005394 seconds (0.093 Gnz/s, 0.372 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005408 seconds (0.093 Gnz/s, 0.371 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005411 seconds (0.093 Gnz/s, 0.371 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005404 seconds (0.093 Gnz/s, 0.371 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005408 seconds (0.093 Gnz/s, 0.371 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005400 seconds (0.093 Gnz/s, 0.371 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005448 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005449 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005464 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005449 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005455 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005464 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005446 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005460 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005446 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005465 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005447 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005458 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005462 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005452 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005461 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005449 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005459 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005451 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005466 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005444 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005464 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005451 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005456 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005449 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005459 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005450 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005461 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005445 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005463 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005464 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005446 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005458 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005448 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005456 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005445 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005462 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005444 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005470 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005455 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005469 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005452 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005452 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005465 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005470 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005455 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005464 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005461 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005462 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005460 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005456 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005472 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005466 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005460 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005468 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005456 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005469 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005453 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005473 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005453 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005458 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005464 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005473 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005468 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005460 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005467 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005459 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005463 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005460 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005469 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005455 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005469 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005468 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005460 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005471 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005461 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005466 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005460 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005469 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005454 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.005472 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,490844232,1229181273,10003306,127846600,5282350,185242,28988,86822,53858101,2.504219,2201.205442,0.109725,0.010526,2.453483,17.913820,933.699434,0.380561,0.558413
total,-1,490844232,1229181273,10003306,127846600,5282350,185242,28988,86822,53858101,2.504219,2201.205442,0.109725,0.010526,2.453483,17.913820,933.699434,0.380561,0.558413
