
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.441117 seconds (24.3 MB/s)
csr_from_coo: 0.029067 seconds, 241666 rows, 241666 columns, 1196094 nonzeros, 1 to 137 nonzeros per row, 1 threads, 241666 to 241666 rows per thread, 1196094 to 1196094 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.010209 seconds (0.059 Gnz/s, 0.234 Gflop/s, 2.0 to 2.7 GB/s)
gemv (warmup): 0.010155 seconds (0.059 Gnz/s, 0.236 Gflop/s, 2.0 to 2.7 GB/s)
gemv (warmup): 0.010142 seconds (0.059 Gnz/s, 0.236 Gflop/s, 2.0 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010171 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010179 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010172 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010156 seconds (0.059 Gnz/s, 0.236 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010159 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010168 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010169 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010178 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010180 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
gemv: 0.010180 seconds (0.059 Gnz/s, 0.235 Gflop/s, 2.0 to 2.7 GB/s)
